652;88;4;229,229,229
648;92;4;177,175,170
652;92;4;229,229,229
640;112;4;48,39,23
644;112;4;76,73,63
640;116;4;48,38,23
644;116;4;112,108,103
640;120;4;49,36,27
644;120;4;147,144,145
640;124;4;52,36,36
644;124;4;151,145,157
72;680;4;222,219,217
76;680;4;145,143,140
72;684;4;252,249,247
76;684;4;227,225,223
216;768;4;229,229,229
220;768;4;193,193,191
216;772;4;229,229,229
220;772;4;223,224,223
352;992;4;113,104,106
356;992;4;78,66,73
352;996;4;228,228,228
356;996;4;228,228,228
832;664;4;171,167,174
836;664;4;229,229,229
832;668;4;202,200,202
836;668;4;229,229,229
816;704;4;45,30,57
820;704;4;120,111,127
816;708;4;47,35,60
820;708;4;176,172,180
816;712;4;74,64,84
820;712;4;216,215,217
816;716;4;133,126,139
820;716;4;228,228,228
808;720;4;43,26,45
812;720;4;56,43,66
808;724;4;46,33,49
812;724;4;116,109,121
816;720;4;198,196,201
820;720;4;229,229,229
816;724;4;227,227,228
820;724;4;229,229,229
800;736;4;48,40,42
804;736;4;80,74,81
800;740;4;67,62,64
800;744;4;186,184,184
804;744;4;228,228,228
800;748;4;228,228,228
804;748;4;229,229,229
728;792;4;74,75,76
732;792;4;79,79,82
728;796;4;61,64,59
732;796;4;171,173,172
760;944;4;78,66,85
764;944;4;64,51,73
760;948;4;226,223,223
764;948;4;227,226,227
776;944;4;40,30,51
780;944;4;94,86,100
776;948;4;209,208,209
780;948;4;227,227,227
784;944;4;192,189,193
788;944;4;228,228,228
784;948;4;229,229,229
788;948;4;229,229,229
216;476;2;102,99,92
218;476;2;29,26,21
216;478;2;171,169,163
218;478;2;39,37,31
804;740;2;119,116,119
806;740;2;215,213,216
804;742;2;208,206,208
806;742;2;228,228,229
0;0;256;229,229,229
768;0;256;229,229,229
512;512;256;110,117,99
256;0;128;229,229,229
256;128;128;227,227,227
0;256;128;229,229,229
256;256;128;125,135,118
256;384;128;109,127,97
384;384;128;101,137,102
512;256;128;142,113,104
640;256;128;117,117,115
896;256;128;229,229,229
384;512;128;116,122,110
0;768;128;168,173,156
0;896;128;229,229,229
896;768;128;214,212,209
896;896;128;229,229,229
384;0;64;229,229,229
448;192;64;154,121,101
128;256;64;197,208,194
128;320;64;138,153,134
192;320;64;76,79,79
0;384;64;229,229,229
64;384;64;219,219,220
0;448;64;229,229,229
128;448;64;125,123,120
384;256;64;125,116,127
448;256;64;148,118,97
384;320;64;92,91,95
448;320;64;83,62,70
576;64;64;144,124,115
640;0;64;229,229,229
704;0;64;229,229,229
704;64;64;229,229,229
512;192;64;168,133,111
576;192;64;171,136,113
704;128;64;229,229,229
704;192;64;229,229,229
576;384;64;140,159,144
512;448;64;69,98,55
640;384;64;131,150,153
640;448;64;140,162,164
704;448;64;128,164,139
832;256;64;229,229,229
768;448;64;127,118,83
832;448;64;114,135,121
896;384;64;223,224,224
960;384;64;229,229,229
960;448;64;229,229,229
0;512;64;213,211,210
0;576;64;186,180,177
128;512;64;140,127,116
192;576;64;103,97,89
0;640;64;128,127,124
64;704;64;123,167,108
128;640;64;193,191,186
192;640;64;128,120,113
128;704;64;170,194,160
192;704;64;137,125,130
256;512;64;91,85,79
320;512;64;167,162,154
320;576;64;170,166,157
320;640;64;113,99,112
320;704;64;64,42,72
448;640;64;100,81,103
384;704;64;96,86,88
128;896;64;217,216,214
128;960;64;229,229,229
192;960;64;229,229,229
256;768;64;82,77,68
320;768;64;89,85,72
448;768;64;25,22,20
384;832;64;47,57,40
448;832;64;48,58,40
256;896;64;177,183,163
256;960;64;217,217,215
384;896;64;124,116,111
448;896;64;143,144,125
448;960;64;199,191,186
768;512;64;119,129,85
832;512;64;95,107,94
768;576;64;98,88,107
896;512;64;136,134,131
768;640;64;129,117,126
896;704;64;166,179,153
960;704;64;138,165,122
512;768;64;31,27,25
576;768;64;33,30,28
512;832;64;47,52,39
576;832;64;54,61,45
640;768;64;28,25,22
640;832;64;63,80,53
704;832;64;100,118,91
512;896;64;139,151,120
576;896;64;144,161,125
576;960;64;174,166,154
640;896;64;163,172,147
640;960;64;174,166,155
704;960;64;191,185,178
832;896;64;226,226,225
768;960;64;228,228,227
832;960;64;229,229,229
448;0;32;229,229,229
480;0;32;229,229,229
480;32;32;164,155,174
384;64;32;229,229,229
416;64;32;229,229,229
384;96;32;229,229,229
448;64;32;148,148,171
480;64;32;125,103,111
480;96;32;89,77,65
384;128;32;229,229,229
384;160;32;229,229,229
448;128;32;93,66,83
480;128;32;161,135,116
448;160;32;146,120,117
480;160;32;175,136,118
384;192;32;229,229,229
384;224;32;224,224,224
224;256;32;132,136,138
192;288;32;94,102,112
224;288;32;71,63,79
96;448;32;118,125,130
96;480;32;144,140,136
160;384;32;60,58,57
128;416;32;124,126,125
160;416;32;122,122,119
192;384;32;44,39,36
224;384;32;74,69,65
192;416;32;63,59,56
224;416;32;46,41,38
224;448;32;59,55,52
224;480;32;55,51,47
512;0;32;229,229,229
544;0;32;229,229,229
544;32;32;129,110,144
576;0;32;229,229,229
608;0;32;229,229,229
512;64;32;170,141,127
544;64;32;167,136,129
544;96;32;150,123,102
672;64;32;229,229,229
672;96;32;229,229,229
544;128;32;173,147,125
512;160;32;184,152,129
544;160;32;172,137,114
576;160;32;182,151,128
608;160;32;178,144,125
672;128;32;229,229,229
672;160;32;229,229,229
640;192;32;217,212,210
672;192;32;229,229,229
640;224;32;219,216,214
672;224;32;229,229,229
512;384;32;120,159,106
544;384;32;122,153,110
544;416;32;121,167,107
608;448;32;148,169,164
576;480;32;131,58,50
704;384;32;166,163,159
736;384;32;126,150,118
704;416;32;117,146,149
736;416;32;129,154,107
800;256;32;229,229,229
768;352;32;109,115,117
800;352;32;86,112,73
864;320;32;229,229,229
832;352;32;134,166,128
864;352;32;228,228,228
768;384;32;131,164,126
800;384;32;152,185,159
768;416;32;146,146,92
832;384;32;129,172,131
832;416;32;149,186,162
896;448;32;148,155,159
928;448;32;228,228,228
896;480;32;101,101,101
928;480;32;198,197,195
96;512;32;152,138,110
96;544;32;164,131,122
64;608;32;191,185,181
192;512;32;115,110,106
224;512;32;74,69,66
192;544;32;115,110,104
224;544;32;69,65,60
160;576;32;173,165,140
128;608;32;184,178,170
160;608;32;182,177,166
64;640;32;195,189,186
96;640;32;193,188,183
96;672;32;122,127,112
0;704;32;96,95,92
32;704;32;104,107,99
32;736;32;101,137,87
256;576;32;76,71,65
288;576;32;158,155,143
288;608;32;156,152,141
256;640;32;145,139,127
288;640;32;154,149,138
256;672;32;141,134,123
288;672;32;138,131,125
256;704;32;75,64,87
288;704;32;40,18,55
256;736;32;35,14,50
384;640;32;79,59,90
416;640;32;45,16,65
384;672;32;40,14,59
480;704;32;59,56,53
448;736;32;11,8,8
480;736;32;17,14,13
128;768;32;198,193,186
160;768;32;205,196,193
160;800;32;150,109,104
224;800;32;137,135,127
128;832;32;179,174,163
128;864;32;154,146,135
160;864;32;172,164,155
192;864;32;187,180,172
224;864;32;194,187,180
192;896;32;180,176,168
224;896;32;176,171,161
192;928;32;229,229,229
224;928;32;228,228,228
256;832;32;121,118,112
288;832;32;126,148,112
256;864;32;204,197,191
288;864;32;161,190,148
320;832;32;98,122,83
320;864;32;137,184,126
416;768;32;11,9,8
384;800;32;14,12,13
416;800;32;15,12,11
320;896;32;149,187,135
320;928;32;141,181,127
352;928;32;153,149,150
320;960;32;174,169,157
352;960;32;113,93,115
384;960;32;139,131,126
416;960;32;182,177,171
384;992;32;162,157,149
416;992;32;188,183,178
832;576;32;90,86,78
864;576;32;111,105,93
832;608;32;132,123,113
864;608;32;136,127,109
992;512;32;229,229,229
960;544;32;121,142,151
896;576;32;151,144,130
928;576;32;138,140,133
896;608;32;162,156,142
928;608;32;165,160,146
992;608;32;191,187,182
864;640;32;144,141,134
864;672;32;119,127,113
768;704;32;100,95,84
768;736;32;134,130,122
832;736;32;161,164,165
864;736;32;172,167,160
896;640;32;81,78,66
928;640;32;106,102,93
928;672;32;92,119,80
960;640;32;132,131,123
992;640;32;118,118,113
960;672;32;152,179,138
992;672;32;122,162,107
544;960;32;124,115,103
512;992;32;190,184,176
544;992;32;117,106,94
704;896;32;199,193,185
704;928;32;199,193,185
800;768;32;213,215,217
768;800;32;133,173,121
832;768;32;158,156,152
864;768;32;191,185,182
832;800;32;165,158,149
864;800;32;190,183,176
800;832;32;138,180,124
800;864;32;136,179,122
832;832;32;184,186,171
864;832;32;171,164,154
832;864;32;181,195,174
768;896;32;97,81,99
800;896;32;154,175,141
800;928;32;224,224,223
448;32;16;229,229,229
464;32;16;229,229,229
448;48;16;229,229,229
416;96;16;229,229,229
416;112;16;229,229,229
432;112;16;133,129,155
464;96;16;85,71,102
448;112;16;58,36,82
464;112;16;93,70,83
416;128;16;229,229,229
416;144;16;229,229,229
416;160;16;229,229,229
416;176;16;229,229,229
432;176;16;124,114,134
416;192;16;228,228,228
416;208;16;227,226,227
432;208;16;113,93,102
432;224;16;122,101,105
432;240;16;121,99,99
192;256;16;228,228,228
192;272;16;151,182,142
208;272;16;131,167,143
64;448;16;229,229,229
64;464;16;229,229,229
80;464;16;192,195,197
64;480;16;229,229,229
80;480;16;181,183,186
64;496;16;213,212,213
80;496;16;184,182,182
128;384;16;200,200,200
144;384;16;97,104,104
128;400;16;118,120,123
144;400;16;76,77,80
192;448;16;132,131,128
208;448;16;57,54,51
192;464;16;117,115,112
192;480;16;133,128,125
192;496;16;126,122,120
208;496;16;129,124,121
528;32;16;172,165,180
512;48;16;72,40,96
528;48;16;70,38,96
592;32;16;229,229,229
592;48;16;134,117,148
608;32;16;229,229,229
624;32;16;229,229,229
624;48;16;229,229,229
512;96;16;71,60,44
528;96;16;123,101,83
512;112;16;77,84,86
640;64;16;229,229,229
656;64;16;229,229,229
656;80;16;229,229,229
640;96;16;129,124,118
656;96;16;229,229,229
656;112;16;229,229,229
512;128;16;96,102,103
512;144;16;155,123,101
528;144;16;164,135,113
576;128;16;140,132,122
576;144;16;169,144,125
592;144;16;156,143,130
608;128;16;174,168,161
608;144;16;172,161,146
624;144;16;166,147,128
656;128;16;229,229,229
656;144;16;229,229,229
656;160;16;229,229,229
656;176;16;229,229,229
512;416;16;117,166,103
528;416;16;121,169,107
512;432;16;93,132,79
528;432;16;92,133,77
592;448;16;135,160,113
576;464;16;129,56,47
592;464;16;125,99,72
608;480;16;139,173,134
624;480;16;143,180,190
608;496;16;110,142,91
624;496;16;137,174,140
768;256;16;229,229,229
784;256;16;229,229,229
768;272;16;128,126,127
784;272;16;203,202,203
768;288;16;69,66,68
784;288;16;115,113,114
768;304;16;83,77,76
784;304;16;91,86,84
816;288;16;229,229,229
800;304;16;145,138,148
768;320;16;124,122,120
784;320;16;85,81,80
768;336;16;97,97,98
784;336;16;93,95,93
800;320;16;93,92,91
800;336;16;80,95,65
832;320;16;229,229,229
848;320;16;229,229,229
832;336;16;178,195,174
848;336;16;228,228,228
800;416;16;158,152,92
800;432;16;141,162,105
816;432;16;144,173,136
864;384;16;212,218,213
880;384;16;229,229,229
864;416;16;86,101,90
880;416;16;110,117,122
864;432;16;94,108,100
880;432;16;73,81,89
64;512;16;186,183,182
80;512;16;189,187,188
64;528;16;190,185,183
64;544;16;190,185,187
80;544;16;152,150,146
64;560;16;185,181,180
64;576;16;191,186,182
64;592;16;192,186,183
96;576;16;154,58,51
112;576;16;174,95,88
96;624;16;181,175,166
112;624;16;179,174,165
128;576;16;149,125,119
144;576;16;146,140,120
144;592;16;137,131,114
80;672;16;122,121,116
80;688;16;119,121,114
0;736;16;76,76,72
16;736;16;73,74,68
16;752;16;66,80,63
256;608;16;128,122,110
272;608;16;148,142,130
256;624;16;143,136,123
272;624;16;147,141,129
288;752;16;36,15,50
304;752;16;36,12,48
416;672;16;42,13,60
432;672;16;43,12,61
416;688;16;40,13,58
448;704;16;170,162,153
464;704;16;170,160,150
448;720;16;114,107,97
128;800;16;193,188,183
128;816;16;188,183,173
144;816;16;192,187,178
192;768;16;206,204,200
192;784;16;201,192,191
208;784;16;215,212,212
240;768;16;100,30,27
224;784;16;135,129,127
240;784;16;76,68,43
192;800;16;206,196,193
208;800;16;200,192,190
192;816;16;175,159,152
208;816;16;206,196,193
160;832;16;192,186,179
176;832;16;165,138,132
160;848;16;186,181,171
176;848;16;191,185,177
208;832;16;199,190,187
192;848;16;200,193,189
208;848;16;207,198,196
224;832;16;203,196,192
240;832;16;176,171,166
224;848;16;200,194,192
240;848;16;195,190,185
352;832;16;44,57,30
368;832;16;29,36,21
352;864;16;163,186,148
368;864;16;117,93,125
352;880;16;150,187,137
368;880;16;143,120,144
400;768;16;3,3,3
384;784;16;18,13,13
400;784;16;15,10,11
352;896;16;153,188,139
368;896;16;152,135,152
352;912;16;162,190,149
368;912;16;151,134,150
320;992;16;229,229,229
320;1008;16;229,229,229
336;1008;16;229,229,229
368;992;16;134,133,137
352;1008;16;207,209,212
368;1008;16;148,149,148
960;512;16;224,223,224
976;512;16;229,229,229
960;528;16;131,142,149
992;544;16;219,220,221
1008;544;16;229,229,229
1008;560;16;225,225,226
976;576;16;96,137,156
960;592;16;82,108,119
976;592;16;94,111,116
1008;576;16;220,220,219
992;592;16;193,187,182
1008;592;16;207,202,200
960;608;16;114,121,117
976;608;16;145,151,150
960;624;16;180,173,163
976;624;16;187,181,174
848;640;16;195,194,190
848;656;16;229,229,229
832;672;16;228,228,228
848;672;16;228,228,228
832;688;16;229,229,229
800;704;16;103,90,98
816;736;16;229,229,229
800;752;16;229,229,229
816;752;16;228,228,228
832;704;16;229,229,229
848;704;16;164,177,169
832;720;16;227,227,227
848;720;16;118,141,136
864;704;16;196,203,196
880;704;16;229,229,229
880;720;16;221,221,220
896;672;16;34,37,30
912;672;16;43,46,38
896;688;16;125,134,120
912;688;16;76,103,60
704;768;16;29,29,25
720;768;16;32,32,27
704;784;16;28,28,25
736;768;16;39,34,24
736;784;16;160,159,150
752;784;16;207,205,202
704;800;16;25,24,21
704;816;16;39,39,37
720;816;16;62,71,61
736;800;16;144,137,140
752;800;16;159,171,145
736;816;16;93,100,87
512;960;16;193,188,179
528;960;16;111,105,96
512;976;16;198,192,185
528;976;16;177,171,162
736;896;16;186,179,170
736;912;16;196,190,186
752;912;16;166,160,152
736;928;16;195,190,185
736;944;16;192,187,182
768;768;16;212,211,208
784;768;16;229,229,229
768;784;16;215,214,213
784;784;16;225,224,224
800;800;16;173,192,164
816;800;16;145,146,143
800;816;16;130,178,118
816;816;16;165,183,151
768;832;16;144,180,132
784;832;16;131,177,120
768;848;16;152,157,146
784;848;16;138,179,125
768;864;16;116,97,123
784;864;16;148,183,134
864;880;16;229,229,229
880;880;16;229,229,229
784;928;16;131,116,137
464;48;8;229,229,229
472;48;8;229,229,229
464;56;8;229,229,229
432;96;8;229,229,229
432;104;8;228,228,228
440;104;8;142,138,160
448;96;8;116,112,138
456;96;8;88,91,139
448;104;8;64,44,90
456;104;8;79,76,122
432;128;8;139,141,162
440;128;8;57,38,86
432;136;8;129,126,147
440;136;8;49,26,74
432;144;8;138,133,150
440;144;8;43,18,65
440;152;8;34,17,51
432;160;8;225,225,225
440;160;8;78,72,105
432;168;8;217,218,221
440;168;8;83,76,113
432;192;8;125,115,138
440;192;8;106,86,93
440;200;8;136,115,114
416;224;8;229,229,229
416;232;8;229,229,229
416;240;8;229,229,229
416;248;8;228,228,228
208;256;8;229,229,229
216;256;8;229,229,229
216;264;8;125,129,128
80;448;8;229,229,229
88;448;8;228,228,229
80;456;8;229,229,229
208;464;8;41,38,33
216;464;8;26,22,19
208;480;8;152,149,142
208;488;8;118,113,109
216;488;8;78,73,69
512;32;8;229,229,229
520;32;8;229,229,229
512;40;8;155,146,163
520;40;8;130,116,143
576;32;8;229,229,229
584;32;8;229,229,229
584;40;8;227,226,227
576;48;8;71,48,92
576;56;8;72,38,98
584;56;8;73,40,100
608;48;8;229,228,229
616;48;8;229,229,229
608;56;8;170,162,179
616;56;8;228,227,228
528;112;8;72,71,67
536;112;8;78,69,58
536;120;8;156,152,145
648;80;8;228,228,228
648;112;8;228,227,227
648;120;8;228,228,228
528;128;8;55,61,66
536;128;8;171,166,163
528;136;8;140,142,140
536;136;8;185,176,164
592;128;8;19,24,31
592;136;8;53,62,70
600;136;8;51,62,71
624;128;8;186,174,167
632;128;8;139,115,96
624;136;8;182,170,164
632;136;8;163,137,122
640;128;8;100,86,108
648;128;8;226,225,227
640;136;8;93,69,104
648;136;8;211,209,215
640;144;8;75,52,84
640;152;8;72,52,80
648;152;8;221,220,222
648;160;8;228,228,228
640;168;8;151,138,149
648;168;8;229,229,229
640;176;8;164,150,156
648;176;8;229,229,229
640;184;8;188,173,172
648;184;8;229,229,229
576;448;8;49,65,34
584;448;8;77,105,61
576;456;8;72,35,25
584;456;8;120,87,68
800;288;8;228,228,228
808;288;8;229,229,229
800;296;8;203,203,203
808;296;8;229,229,229
816;304;8;229,229,229
824;304;8;229,229,229
824;312;8;229,229,229
824;320;8;229,229,229
816;328;8;128,142,119
824;328;8;219,222,218
816;336;8;82,115,67
816;344;8;83,108,66
824;344;8;86,120,74
816;416;8;175,179,163
824;416;8;201,210,212
816;424;8;152,149,110
824;424;8;184,191,180
864;400;8;110,135,120
872;400;8;149,149,148
864;408;8;117,144,129
872;408;8;51,48,49
880;400;8;228,228,228
888;400;8;229,229,229
888;408;8;228,228,228
80;528;8;189,190,190
80;536;8;192,192,198
88;536;8;122,119,104
80;560;8;193,190,185
88;560;8;191,180,172
80;568;8;197,190,184
88;568;8;135,80,76
88;576;8;137,57,53
88;584;8;138,59,55
88;592;8;123,60,56
80;600;8;205,196,193
96;592;8;146,50,45
104;592;8;151,54,47
104;600;8;137,46,40
112;592;8;155,55,47
120;592;8;150,58,55
112;600;8;140,47,43
104;608;8;168,134,131
96;616;8;197,191,188
104;616;8;199,192,188
112;608;8;168,135,132
112;616;8;196,190,185
120;616;8;192,186,181
128;592;8;128,86,83
136;592;8;189,183,176
136;600;8;192,187,180
64;672;8;57,55,51
72;672;8;62,59,55
64;680;8;179,175,173
64;688;8;129,125,123
72;688;8;141,137,135
64;696;8;123,125,120
72;696;8;113,112,109
0;752;8;81,82,76
8;752;8;65,68,62
296;736;8;52,49,48
296;744;8;89,83,81
304;736;8;29,20,30
312;736;8;39,17,50
304;744;8;48,38,47
312;744;8;36,15,48
432;688;8;43,14,58
440;688;8;41,14,51
432;696;8;38,15,49
440;696;8;81,62,75
464;720;8;101,97,91
472;720;8;40,36,34
464;728;8;8,7,6
472;728;8;7,7,7
144;800;8;197,191,188
152;800;8;199,189,185
144;808;8;196,190,184
208;768;8;229,229,229
208;776;8;229,229,229
216;776;8;228,228,228
224;768;8;71,70,66
232;768;8;104,50,46
224;776;8;111,111,110
232;776;8;89,55,49
192;832;8;176,151,145
200;832;8;183,176,173
192;840;8;210,202,197
200;840;8;206,199,197
352;848;8;150,147,138
360;848;8;131,120,130
352;856;8;165,186,154
360;856;8;193,187,182
368;848;8;51,26,70
376;848;8;36,18,44
368;856;8;106,79,113
376;856;8;56,24,78
384;768;8;41,37,32
392;768;8;4,4,3
384;776;8;7,4,3
392;776;8;4,3,3
336;992;8;217,217,216
344;992;8;194,190,189
336;1000;8;229,229,229
344;1000;8;229,229,229
360;992;8;130,124,138
352;1000;8;229,229,229
360;1000;8;198,201,204
976;528;8;220,222,222
984;528;8;229,229,229
976;536;8;156,166,178
984;536;8;225,224,224
992;560;8;169,190,206
1000;560;8;209,209,213
992;568;8;114,167,179
1000;568;8;217,218,227
960;576;8;91,144,166
968;576;8;135,165,178
960;584;8;85,121,137
968;584;8;91,139,152
992;576;8;115,140,152
1000;576;8;202,209,215
992;584;8;168,170,170
1000;584;8;200,199,196
832;640;8;153,146,161
840;640;8;228,228,228
832;648;8;155,150,163
840;648;8;229,229,229
840;656;8;229,229,229
840;664;8;229,229,229
848;688;8;229,229,229
856;688;8;219,221,219
848;696;8;229,229,229
856;696;8;177,185,175
824;704;8;228,228,228
824;712;8;229,229,229
800;720;8;120,109,112
800;728;8;72,62,68
824;720;8;229,229,229
816;728;8;229,229,229
824;728;8;229,229,229
808;736;8;225,224,225
808;744;8;229,229,229
864;720;8;168,180,170
872;720;8;228,228,228
864;728;8;96,108,85
872;728;8;140,144,130
720;784;8;29,29,27
728;784;8;53,52,52
720;792;8;59,59,59
752;768;8;53,47,34
760;768;8;112,108,89
752;776;8;109,105,88
760;776;8;168,166,156
720;800;8;37,37,30
720;808;8;25,25,24
728;808;8;53,42,48
752;816;8;183,181,171
760;816;8;129,173,117
752;824;8;137,119,136
760;824;8;165,183,149
752;896;8;180,173,162
760;896;8;121,113,111
752;904;8;129,122,112
760;904;8;80,73,68
752;928;8;172,168,159
760;928;8;173,166,154
752;936;8;163,157,154
760;936;8;64,49,67
752;944;8;179,172,172
752;952;8;180,176,169
760;952;8;223,222,221
768;880;8;63,38,82
768;888;8;48,25,60
776;888;8;69,38,86
784;880;8;184,190,174
792;880;8;138,178,123
792;888;8;147,179,129
864;864;8;176,173,169
872;864;8;171,169,164
864;872;8;229,229,229
872;872;8;229,229,229
880;864;8;210,209,207
888;864;8;228,228,228
880;872;8;229,229,229
888;872;8;229,229,229
768;928;8;134,121,123
776;928;8;44,19,54
768;936;8;52,30,70
776;936;8;43,17,63
